field_name;field_label_en;field_label_ar
source_pop_demographics_other;Other (please specify);
pop_groups_outside_site_assistance_in_site;In the past month, were there any population groups that live outside the site, but receive assistance in the site?;
pop_groups_outside_site_assistance_in_site_select;What population group and how many individuals were receiving assistance?;
nb_host_comm_outside_site_assistance_in_site;Host community members - number of individuals assisted:;
nb_id_ps_outside_site_assistance_in_site; IDPs (out of site) - please enter the number of individuals assisted;
nb_refugees_outside_site_assistance_in_site;Refugees - number of individuals assisted;
nb_migrants_outside_site_assistance_in_site;Migrants -  number of individuals assisted;
nb_marginalized_outside_site_assistance_in_site;Marginalized groups - number of individuals assisted;
info_arrivals;Do you have information for the Number of arrivals in past month;
nb_arrivals_hh;Number of arrivals in past month - Total IDP Households;
nb_arrivals_ind_female;Female;
nb_arrivals_ind_male;Male;
info_departures;Do you have information for the Number of site departures in the past month;
nb_departures_hh;Number of  departures in past month - Total IDP Households;
nb_departures_ind;Number of  departures in past month - Total IDP Individuals;
reason_departure;Reason for departure;
reason_departure/other;-;
reason_departure_other;Other (please specify);
info_most_common_gov_dist_idp_origin;Do you know the most common governorate / district of IDP origin of newly arrived IDPs ?;
most_common_gov_idp_origin;Most Common Governorate of IDP origin of newly arrived IDPs;
most_common_district_idp_origin;Most Common District of IDP origin of newly arrived IDPs;
info_most_common_gov_dist_idp_origin_2;do you know the Second Most common governorate / district of IDP origin of newly arrived IDPs;
most_common_gov_idp_origin_2;Second Most Common Governorate of IDP origin of newly arrived IDPs;
most_common_district_idp_origin_2;Second Most Common District of IDP origin of newly arrived IDPs;
info_most_common_gov_dist_idp_origin_3;do you know the Third Most common governorate / district of IDP origin of newly arrived IDPs;
most_common_gov_idp_origin_3;Third \Most Common Governorate of IDP origin of newly arrived IDPs;
most_common_district_idp_origin_3;Third \Most Common District of IDP origin of newly arrived IDPs;
most_common_reason_idp_left_place_origin;Most common reason newly displaced IDPs left place of origin;
most_common_reason_idp_left_place_origin/other;-;
most_common_reason_idp_left_place_origin_other;Other (please specify);
most_common_intention;Most common intention for IDP site residents for next month;
nb_shelters;Number of shelters in the site;
average_nb_hh_per_shelter;Avrage HHs per shelter;
site_capacity;Site capacity;
nb_available_shelters;# available shelters;
nb_new_shelters_land_for_extension;# new shelters could be built on the available land for extension;
info_shelter_types;Do you have information for the Number of shelter types in the site;
nb_public_building;# Public building (school, mosque, etc.);
nb_makeshift_shelter;# Makeshift shelter;
nb_emergency_shelter;# Emergency shelter;
nb_transitional_shelter;# Transitional shelter;
nb_tents;# Tent;
nb_unfinished_building;# Unfinished\vacant building;
nb_open_air;# Open air (no shelter);
need_repair_maintenance;In need of repair\maintenance (for emergency shelter, transitional shelter, buildings);
need_replacement;In need of replacement (for emergency shelter, transitional shelter, makeshift shelter, tents);
need_rehabilitation_reconstruction;In need of rehabilitation\reconstruction (for public buildings, unfinished/vacant building);
need_extension_new_shelters;In need of extension/new shelter (overcrowded, new HHs);
proportion_shelters_functional_locks;Percentage of shelters with functional locks;
proportion_unrelated_families_sharing_one_shelter;Approximately what proportion of unrelated families\individuals are sharing one shelter?;
blankets;Blankets;
mattresses;Mattress;
sleeping_matt;Sleeping matt;
water_containers_buckets;Water containers  \buckets;
oven_stoves;Oven\stoves;
fuel_for_cooking;Fuel for cooking;
kitchen_items;Kitchen items;
hygiene_items_pct;Hygiene items;
feminine_hygiene_items_pct;Feminine hygiene items;
plastic_sheet;Plastic sheet;
mosquito_nets;Mosquito nets;
solar_lamps;Solar lamps;
primary_latrine_types;Primary latrine types used by majority of the households in the site;
primary_shower_type;Primary shower type used by majority of the households in the site:;
primary_shower_type/other;-;
primary_shower_type_other;Other (please specify);
nb_latrines;Number of latrines;
nb_showers;Number of showers;
pct_hh_access_latrine;Proportion of households with access to a functioning and clean latrine in the last month?;
pct_hh_access_shower;Proportion of households with access to a functioning and clean shower in the last month?;
pct_sanitation_gndr_separated_latrines;Proportion of sanitation facilities gender separated - Latrines;
pct_sanitation_gndr_separated_showers;Proportion of sanitation facilities gender separated - Showers;
pct_latrines_functional_locks;Proportion of sanitation facilities with functional locks on the inside - latrines;
pct_showers_functional_locks;Proportion of sanitation facilities with functional locks on the inside - Showers;
safe_access_latrines_women;Are public\shared latrines safely accessible for women and girls (including during the night)?;
pct_delegable_used_latrine;What proportion of the latrine types commonly used by the people on site are delegable?;
frequency_desludging_latrines;How frequently does desludging of latrines occur?;
primary_water_source;Primary water source for all household purposes for majority of households in the site (drinking, cooking, bathing, washing);
"nb_water_pts;Number of water points:
Water points include all potential water sources selected in the previous Question;"
"nb_litres_available_water;Litres / person / day:
available through any primary water source in the site:;"
avg_time_fetch_water;Average time for MOST site residents to fetch water from closest water source with normal mode of transport (return);
primary_water_source_drinkible;Is the primary water source drinkable;
drinkable_water_sources;If not, what is the drinkable water source;
pct_hh_access_water;Approximately what proportion of households in the site have a sufficient quantity of safe and clean water for drinking, cooking, bathing and washing in the last three month?;
who_collects_water;Who is usually collecting water?;
water_maintenance_committee_presence;Presence of water maintenance committee;
nb_communal_wastebins;Number of communal wastebins;
solid_waste_management;How is solid waste mainly disposed of or managed by residents of this site?;
solid_waste_management/other;-;
solid_waste_management_other;Other (please specify);
frequency_solid_waste_collection;How often is solid waste collected in the site?;
frequency_solid_waste_collection_other;Other (please specify);
whois_collecting_solid_waste;Who is collecting solid waste from the site?;
whois_collecting_solid_waste/other;-;
whois_collecting_solid_waste_other;Other (please specify);
main_health_issues;In the last month, what were the main health issues reported in the site?;
main_health_issues/other;-;
main_health_issues_other;Other (please specify);
avg_time_reach_primary_health_facility;Average minutes for MOST site residents to reach a functional, accessible primary health facility with normal mode of local transport;
avg_time_reach_secondary_health_facility;Average minutes for MOST site residents to reach a functional, accessible secondary health facility with normal mode of local transport;
health_services_available;In the past month, within or around this site, what types of health services are available?;
health_services_available/other;-;
health_services_available_other;Other (please specify);
challenges_access_healthcare;In the past month, what difficulties, if any, do people in the site most commonly encounter when attempting to access health services or treatment?;
challenges_access_healthcare/other;-;
challenges_access_healthcare_other;Other (please specify);
pct_ind_access_food;In the last month, what was the proportion of site residents able to access food?;
main_reasons_no_access_food;In the last month, what were the main reasons why residents can’t access enough food in the settlement?;
main_reasons_no_access_food/dont_know;-;
main_reasons_no_access_food_other;Other (please specify);
how_ind_access_food;In the last month, how did site residents access food?;
how_ind_access_food/other;-;
how_ind_access_food_other;Other (please specify);
nb_distribution_centres;Number of distribution centres \ areas in the site;
challenges_livelihoods;Do site residents face any challenges with pursuing livelihoods \ earning a reasonable income?;
challenges_livelihoods/other;-;
challenges_livelihoods_other;Other (please specify);
lack_birth_certificates;Birth Certificates;
lack_personal_identity_cards;Personal Identity Cards;
lack_family_identity_cards;Family Identity Cards;
available_communal_spaces;What are the available functional communal spaces in the site?;
available_communal_spaces/other;-;
available_communal_spaces_other;Other (please specify);
info_protection_incidents;In the past month, did any protection incidents occur?;
protection_incidents;Which of the following incidents occurred in or near the site in the past month?;
protection_incidents/other;-;
protection_incidents_other;Other (please specify);
protection_incidents_reported;To whom were the incidents reported?;
protection_incidents_support;Where do site residents mainly seek support/help in case of protection incidents?;
protection_incidents_support/other;-;
protection_incidents_support_other;Other (please specify);
persons_with_disabilities_food_nfi_distribution_points;Persons with disabilities - Food \ NFI Distribution points;
persons_with_disabilities_latrines;Persons with disabilities - Latrines;
persons_with_disabilities_shower;Persons with disabilities - Shower;
persons_with_disabilities_water_points;Persons with disabilities - Water points;
boys_food_nfi_distribution_points;Boys - Food \ NFI Distribution points;
boys_latrines;Boys - Latrines;
boys_shower;Boys - Shower;
boys_water_points;Boys - Water points;
girls_food_nfi_distribution_points;Girls - Food \ NFI Distribution points;
girls_latrines;Girls - Latrines;
girls_shower;Girls - Shower;
girls_water_points;Girls - Water points;
women_food_nfi_distribution_points;Women - Food \ NFI Distribution points;
women_latrines;Women - Latrines;
women_shower;Women - Shower;
women_water_points;Women - Water points;
ind_feel_safe;Did Site Residents Feel Safe In The Site Area;
if_not_why;If not, why not?;
if_not_why/other;-;
if_not_why_other;Other (please specify);
avg_time_reach_primary_school;Average minutes for MOST children of school age to reach a functional primary school with normal mode of local transport;
avg_time_reach_secondary_school;Average minutes for MOST children of school age to reach a functional secondary school with normal mode of local transport;
non_formal_education;Non-formal education for children in camp or nearby\accessible (i.e., catch-up, literacy and language classes);
pct_ind_attend_school;Do you know the information for proportion of boys/girls attending primary / secondary school and non-formal education?;
pct_girls_primary_school;the % girls in Primary school;
pct_girls_secondary_school;the % girls in Secondary school;
pct_girls_non_formal_edu;the % girls in Non formal education;
pct_boys_primary_school;the % Boys in Primary school;
pct_boys_secondary_school;the % boys in Sechondary school;
pct_boys_non_formal_edu;the % Boys in Non formal education;
top_3_reasons_not_attend_school;Top 3 reasons for boys and girls not attending school;
top_3_reasons_not_attend_school/other;-;
top_3_reasons_not_attend_school_other;Other (please specify);
avg_time_reach_functional_food_market;Average minutes for MOST site residents to reach a functional FOOD market place or grocery store with normal mode of local transport (travelling one way)?;
avg_time_reach_functional_nfi_market;Average minutes for MOST site residents to reach a functional market for NFIs and construction material with normal mode of local transport (travelling one way);
items_not_available_affordable_market;In the past month, were there any items that are not available OR not affordable at the market that site residents need?;
items_not_available_affordable_market/other;-;
items_not_available_affordable_market_other;Other (please specify);
basic_food_items;Basic food items -situation In the past month;
drinking_water;Drinking water-situation In the past month;
basic_family_items;Basic family items (e.g. mattress, blankets, kitchen utensils) - -situation In the past month;
tools_hardware_and_construction_materials;Tools, hardware and construction materials -situation In the past month;
hygiene_items;Hygiene items -situation In the past month;
feminine_hygiene_items;Feminine hygiene items -situation In the past month;
basic_medicine;Basic medicine -situation In the past month;
fuel;Fuel -situation In the past month;
affordable_items_other;Other - -situation In the past month;
physical_barrier_access_market;In the past month, did site residents face any physical barriers to consistently accessing markets?;
physical_barrier_access_market/other;-;
physical_barrier_access_market_other;Other (please specify);
social_barrier_access_market;In the past month, did site residents face any social barriers to consistently accessing markets?;
social_barrier_access_market/other;-;
social_barrier_access_market_other;Other (please specify);
barrier_access_cash_for_essential_items;In the last month, did site residents face any barriers to access sufficient cash required to purchase essential items?;
barrier_access_cash_for_essential_items/other;-;
barrier_access_cash_for_essential_items_other;Other (please specify);
main_source_electricity;Main source of electricity in the site;
main_source_electricity/other;-;
main_source_electricity_other;Other (please specify);
info_days_hours_electricity_available;Do you know In the last month, on average, how many days \ hours per day, was electricity available in the camp?;
nb_hours_per_day;Average hours per day;
nb_days_per_month;Average days per month with access to electricity;
proportion_shelters_functional_electrical_connection;What proportion of shelters in the camp have functional electrical connections?;
proportion_site_residents_functional_internet;Proportion of site residents with access to functional internet;
proportion_site_residents_functional_mobile_radio_network;Proportion of site residents with access to functional mobile\radio network;
rrm_distributions;RRM distributions - Proportion of households received assistance in last month;
food_distributions;Food distributions - Proportion of households received assistance in last month;
non_food_item_distributions;Non-food item distributions - Proportion of households received assistance in last month;
nutrition_services;Nutrition services - Proportion of households received assistance in last month;
shelter_maintenance_services;Shelter/maintenance services - Proportion of households received assistance in last month;
wash_services;WASH services - Proportion of households received assistance in last month;
waste_disposal_services;Waste disposal services - Proportion of households received assistance in last month;
healthcare_services;Healthcare services - Proportion of households received assistance in last month;
protection_services;Protection services - Proportion of households received assistance in last month;
education_services;Education services - Proportion of households received assistance in last month;
livelihoods_services;Livelihoods services - Proportion of households received assistance in last month;
cash_distributions_multi_purpose;Cash distributions (multi-purpose) Proportion of households received assistance in last month;
site_maintenance;Site maintenance - Proportion of households received assistance in last month;
security_safety_drr;Security / safety & DRR - Proportion of households received assistance in last month;
rrm_distributions_2;RRM distributions - Proportion of households in need inlast month;
food_distributions_2;Food distributions - Proportion of households in need inlast month;
non_food_item_distributions_2;Non-food item distributions - Proportion of households in need inlast month;
nutrition_services_2;Nutrition services - Proportion of households in need inlast month;
shelter_maintenance_services_2;Shelter/maintenance services - Proportion of households in need inlast month;
wash_services_2;WASH services - Proportion of households in need inlast month;
waste_disposal_services_2;Waste disposal services - Proportion of households in need inlast month;
healthcare_services_2;Healthcare services - Proportion of households in need inlast month;
protection_services_2;Protection services - Proportion of households in need inlast month;
education_services_2;Education services - Proportion of households in need inlast month;
livelihoods_services_2;Livelihoods services - Proportion of households in need inlast month;
cash_distributions_multi_purpose_2;Cash distributions (multi-purpose) - Proportion of households in need inlast month;
site_maintenance_2;Site maintenance - Proportion of households in need inlast month;
security_safety_drr_2;Security / safety & DRR - Proportion of households in need inlast month;
protection_services_3;Protection services - priority items/services that are missing;
protection_services_3/other;-;
protection_services_3_other;Other (please specify);
rrm_distributions_3;RRM distributions -  priority items/services that are missing;
rrm_distributions_3/other;-;
rrm_distributions_3_other;Other (please specify);
food_distributions_3;Food distributions -  priority items/services that are missing;
food_distributions_3/other;-;
food_distributions_3_other;Other (please specify);
non_food_item_distributions_3;Non-food item distributions -  priority items/services that are missing;
non_food_item_distributions_3/other;-;
non_food_item_distributions_3_other;Other (please specify);
nutrition_services_3;Nutrition services -  priority items/services that are missing;
nutrition_services_3/other;-;
nutrition_services_3_other;Other (please specify);
shelter_maintenance_services_3;Shelter\maintenance services -  priority items/services that are missing;
shelter_maintenance_services_3/other;-;
shelter_maintenance_services_3_other;Other (please specify);
healthcare_services_3;Healthcare services -  priority items/services that are missing;
healthcare_services_3/other;-;
healthcare_services_3_other;Other (please specify);
wash_services_3;WASH services -  priority items/services that are missing;
wash_services_3/other;-;
wash_services_3_other;Other (please specify);
waste_disposal_services_3;Waste disposal services -  priority items/services that are missing;
waste_disposal_services_3/other;-;
waste_disposal_services_3_other;Other (please specify);
education_services_3;Education services -  priority items/services that are missing;
education_services_3/other;-;
education_services_3_other;Other (please specify);
livelihoods_services_3;Livelihoods services -  priority items/services that are missing;
livelihoods_services_3/other;-;
livelihoods_services_3_other;Other (please specify);
site_maintenance_3;Site maintenance -  priority items/services that are missing;
site_maintenance_3/other;-;
site_maintenance_3_other;Other (please specify);
security_safety_drr_3;Security \ Safety & DRR -  priority items/services that are missing;
security_safety_drr_3/other;-;
security_safety_drr_3_other;Other (please specify);
rrm_distributions_orgnization_type;RRM distributions - Service provider;
food_distributions_orgnization_type;Food distributions - Service provider;
non_food_item_distributions_orgnization_type;Non-food item distributions  - Service provider;
nutrition_services_orgnization_type;Nutrition services - Service provider;
shelter_maintenance_services_orgnization_type;Shelter\maintenance services - Service provider;
wash_services_orgnization_type;WASH services - Service provider;
waste_disposal_services_orgnization_type;Waste disposal services - Service provider;
healthcare_services_orgnization_type;Healthcare services - Service provider;
protection_services_orgnization_type;Protection services - Service provider;
education_services_orgnization_type;Education services - Service provider;
livelihoods_services_orgnization_type;Livelihoods services - Service provider;
cash_distributions_multi_purpose_orgnization_type;Cash distributions (multi-purpose) - Service provider;
site_maintenance_orgnization_type;Site maintenance - Service provider;
security_safety_drr_orgnization_type;Security \ safety & DRR - Service provider;
rrm_distributions_un_ngo_name;RRM distributions - UN / NGO Name;
food_distributions_un_ngo_name;Food distributions - UN / NGO Name;
non_food_item_distributions_un_ngo_name;Non-food item distributions - UN / NGO Name;
nutrition_services_un_ngo_name;Nutrition services - UN / NGO Name;
shelter_maintenance_services_un_ngo_name;Shelter\maintenance services - UN / NGO Name;
wash_services_un_ngo_name;WASH services - UN / NGO Name;
waste_disposal_services_un_ngo_name;Waste disposal services - UN / NGO Name;
healthcare_services_un_ngo_name;Healthcare services - UN / NGO Name;
protection_services_un_ngo_name;Protection services - UN / NGO Name;
education_services_un_ngo_name;Education services -UN / NGO Name;
livelihoods_services_un_ngo_name;Livelihoods services - UN / NGO Name;
cash_distributions_multi_purpose_un_ngo_name;Cash distributions (multi-purpose) - UN / NGO Name;
site_maintenance_un_ngo_name;Site maintenance - UN / NGO Name;
security_safety_drr_un_ngo_name;Security \ safety & DRR - UN / NGO Name;
rrm_distributions_frequency;RRM distributions frequency;
rrm_distributions_frequency_other;Other (please specify);
food_distributions_frequency;Food distributions frequency;
food_distributions_frequency_other;Other (please specify);
non_food_item_distributions_frequency;Non-food item distributions frequency;
non_food_item_distributions_frequency_other;Other (please specify);
nutrition_services_frequency;Nutrition services frequency;
nutrition_services_frequency_other;Other (please specify) frequency;
shelter_maintenance_services_frequency;Shelter\maintenance services frequency;
shelter_maintenance_services_frequency_other;Other (please specify);
wash_services_frequency;WASH services frequency;
wash_services_frequency_other;Other (please specify);
waste_disposal_services_frequency;Waste disposal services frequency;
waste_disposal_services_frequency_other;Other (please specify);
healthcare_services_frequency;Healthcare services frequency;
healthcare_services_frequency_other;Other (please specify);
protection_services_frequency;Protection services frequency;
protection_services_frequency_other;Other (please specify);
education_services_frequency;Education services frequency;
education_services_frequency_other;Other (please specify);
livelihoods_services_frequency;Livelihoods services frequency;
livelihoods_services_frequency_other;Other (please specify);
cash_distributions_multi_purpose_frequency;Cash distributions (multi-purpose) frequency;
cash_distributions_multi_purpose_frequency_other;Other (please specify);
site_maintenance_frequency;Site maintenance frequency;
site_maintenance_frequency_other;Other (please specify);
security_safety_drr_frequency;Security \ safety & DRR frequency;
security_safety_drr_frequency_other;Other (please specify);
sectoral_response_camp_management;Camp Management;
sectoral_response_cash_distributions_multi_purpose_4;Cash distributions (multi-purpose);
sectoral_response_education_2;Education;
sectoral_response_food;Food;
sectoral_response_health_2;Health;
sectoral_response_livelihoods;Livelihoods;
sectoral_response_non_food_items;Non-Food Items;
sectoral_response_nutrition;Nutrition;
sectoral_response_protection_2;Protection;
sectoral_response_rrrm;RRRM;
sectoral_response_safety_security;Safety & Security;
sectoral_response_shelter;Shelter;
sectoral_response_site_maintenance_5;Site Maintenance;
sectoral_response_wash_2;WASH;
pop_groups_impediments_access_hum_activities;For any of the following groups, are there any impediments to accessing humanitarian activities?;
pop_groups_impediments_access_hum_activities/other;-;
pop_groups_impediments_access_hum_activities_other;Other (please specify);
barriers_faced_access_hum_aid;In the past month, what were the barriers that MOST site residents faced when trying to access humanitarian aid, if any?;
barriers_faced_access_hum_aid/other;-;
barriers_faced_access_hum_aid_other;Other (please specify);
fully;In the last month,  site residents were satisfied (Fully) with the humanitarian assistance provided in the site;
partially;In the last month,  site residents were satisfied (Partially) with the humanitarian assistance provided in the site;
not_satisfied;In the last month,  site residents were satisfied (Not satisfied) with the humanitarian assistance provided in the site;
comments;Comments;
